日期,开盘,收盘,最高,最低,成交量,MA5,MA10,MA20,MA60,DIF,DEA,MACD,RSI,K,D,J,upper,middle,lower,ATR,OBV
2025-10-03 12:41:30.875742,7.896626954125847,7.973455692663037,8.050722143752985,7.896626954125847,467607,8.213016882322876,8.316387209067676,8.635830527862879,,-0.3756511441634913,-0.3485967214653624,-0.05410884539625782,19.719566642653348,14.533908146155277,18.429928019724173,6.741868399017484,9.361221819221328,8.635830527862879,7.910439236504431,0.2311636486210244,-792762.0
2025-10-04 12:41:30.875741,8.075992852960814,8.142034037312754,8.242711065183368,8.02544463217183,435419,8.148437723330574,8.277958522281507,8.590464575195018,,-0.368115222704116,-0.35250042171311313,-0.03122960198200575,29.121465927462424,20.97652049289021,19.278792177446185,24.371977123778258,9.3204374899627,8.590464575195018,7.860491660427336,0.22996324061704213,-357343.0
2025-10-05 12:41:30.875741,8.227994824079833,8.197989073502946,8.25847607322813,8.089952047981967,333778,8.105244858197917,8.267774420063725,8.553331765921659,,-0.3535523158509246,-0.35271080054067544,-0.0016830306204983492,25.45563964648221,27.845190187788884,22.134258180893752,39.26705420157914,9.283857281891912,8.553331765921659,7.822806249951405,0.2211839373396993,-23565.0
2025-10-06 12:41:30.875740,7.841092689455298,7.908921394906733,7.982084409152984,7.841092689455298,751078,8.053999317852396,8.225415720366042,8.504353503059647,,-0.36117307469041826,-0.354403255370624,-0.013539638639588514,24.506419213166666,21.46113161233906,21.90988265804219,20.5636295209328,9.270736571889554,8.504353503059647,7.737970434229741,0.22581866946512535,-774643.0
2025-10-07 12:41:30.875739,7.9313647400999905,7.960184487692589,8.079184619027256,7.924845700490224,546288,8.036516937215612,8.175876771997071,8.463286656028242,,-0.3589384586906892,-0.35531029603463704,-0.007256325312104295,25.096699570800453,19.5967475964685,21.13883763751763,16.51256751437024,9.254747321525363,8.463286656028242,7.67182599053112,0.22906907396837844,-228355.0
2025-10-08 12:41:30.875739,7.9533605277005215,7.898877967791485,7.9533605277005215,7.862373335397857,172941,8.021601392241301,8.117309137282088,8.402888662433302,,-0.3579877729999268,-0.355845791427695,-0.004283963144463554,29.74009397446379,16.253997513686627,19.51055759624063,9.740877348578621,9.171604353857287,8.402888662433302,7.634172971009318,0.2093213105190411,-401296.0
2025-10-09 12:41:30.875738,7.717646757783589,7.791939482308884,7.8312789501774365,7.687232530374408,298164,7.951582481240527,8.050010102285551,8.337266661601207,,-0.36169400643740346,-0.35701543442963674,-0.009357144015533447,32.22831409486389,16.94588225241545,18.655665814965573,13.526315127315208,9.077385099457356,8.337266661601207,7.597148223745059,0.2061038231239475,-699460.0
2025-10-10 12:41:30.875738,7.936868283432902,7.8872623748171105,7.999789881793882,7.884153131160763,714932,7.88943714150336,7.99734099985064,8.286040607091925,,-0.3528717761790716,-0.35618670277952375,0.0066298532009042566,35.07465126414985,22.96944188167022,20.09359117053379,28.72114330394308,9.000092766808578,8.286040607091925,7.571988447375273,0.20543693002580263,15472.0
2025-10-11 12:41:30.875737,8.014776714945112,8.049897649661844,8.194024118035033,8.014776714945112,168517,7.917632392454382,7.985815855153389,8.235615974177978,,-0.3289646875140875,-0.3507422997264365,0.04355522442469806,36.75252899872876,36.4752789047958,25.55415374862113,58.31752921714514,8.856357699626091,8.235615974177978,7.614874248729865,0.2125754706692678,183989.0
2025-10-12 12:41:30.875737,8.13721215840174,8.19983184250285,8.283745222161858,8.068648294739384,866086,7.9655618634164345,8.001039400316023,8.203746929192489,,-0.29452461477199066,-0.33949876273554735,0.0899482959271134,41.383014094259615,52.961077567488545,34.689795021576934,89.50364265931178,8.756123705322638,8.203746929192489,7.65137015306234,0.21498226625151368,1050075.0
2025-10-13 12:41:30.875736,8.093925690369923,8.062202991108702,8.148003129759008,8.033413724939482,545631,7.998226868079878,8.00991413016059,8.163150669614133,,-0.2751641856434208,-0.3266318473171221,0.10293532334740252,38.624207238547925,56.260862699183576,41.88015091411248,85.02228626932578,8.618986056312123,8.163150669614133,7.707315282916143,0.2145467025974126,504444.0
2025-10-14 12:41:30.875736,8.033007022030887,8.012344332279191,8.033007022030887,7.907743800725906,532527,8.04230783807394,7.9969451596572325,8.137451840969371,,-0.26083731297759627,-0.3134729404492169,0.1052712549432413,38.648612817480206,55.67460053748948,46.47830078857148,74.06720003532548,8.564097104538456,8.137451840969371,7.710806577400285,0.21419749648004208,-28083.0
2025-10-15 12:41:30.875735,8.126317734770296,8.065428265821145,8.137599712818261,8.027007343127423,633167,8.077941016274746,7.983689078889054,8.125731749476389,9.170095325904605,-0.2424054344186608,-0.2992594392431057,0.11370800964888983,46.83077090448103,58.2501074670817,50.40223634807489,73.94584970509531,8.546432379698759,8.125731749476389,7.705031119254017,0.2003493889303629,605084.0
2025-10-16 12:41:30.875735,8.261450856885387,8.222792050678681,8.310384071171892,8.20643833280088,842212,8.112519896478114,8.015076144466247,8.120245932416145,9.140475193415915,-0.21264881243178735,-0.28193731388084203,0.13857700289810937,55.43047887702854,67.48130655797542,56.09525975137507,90.25340017117611,8.532367550829692,8.120245932416145,7.708124314002599,0.20485992816518042,1447296.0
2025-10-17 12:41:30.875734,8.193419955870855,8.143989048401796,8.193419955870855,8.104381215194287,413028,8.101351337657904,8.033456600537168,8.10466668626712,9.107885963712574,-0.19319815080111802,-0.2641894812648972,0.1419826609275584,55.27072898702748,69.42014561974972,60.53688837416662,87.18666011091591,8.485807541113374,8.10466668626712,7.723525831420865,0.20231104572641298,1034268.0
2025-10-18 12:41:30.875734,8.078378619767756,8.113748954948043,8.15744039462289,7.996543103677296,710214,8.111660530425771,8.054943699252826,8.086126418267456,9.075258191977925,-0.17816965525999606,-0.246985516063917,0.13763172160784187,49.0440363075055,64.23560759730721,61.76979478188015,69.16723322816134,8.422959256643795,8.086126418267456,7.749293579891118,0.1945711827567889,324054.0
2025-10-19 12:41:30.875733,7.883033167575011,7.934218470164765,7.994087569672872,7.798432815722692,609158,8.096035358002887,8.069171598038412,8.059590850161982,9.037463865421646,-0.17868628967333855,-0.2333256707858013,0.1092787622249255,41.77247670403329,51.6647919813844,58.401460515048235,38.191454914056735,8.35137988192839,8.059590850161982,7.767801818395574,0.2050563337553024,-285104.0
2025-10-20 12:41:30.875733,7.783216389870233,7.744399176346479,7.783216389870233,7.615808095639697,340325,8.031829540107953,8.05488527819135,8.026113139020994,8.991326629007661,-0.19219702908042713,-0.22509994244472648,0.0658058267285987,44.52952405133688,40.61439767291588,52.47243956767079,16.898313883406047,8.299792481845534,8.026113139020994,7.7524337961964545,0.20230733307511814,-625429.0
2025-10-21 12:41:30.875732,7.918546982604154,7.870249662540676,7.920946531425524,7.807730991741749,890766,7.961321062480353,8.036920479479232,8.011368167316311,8.948107423556497,-0.19055273166501507,-0.2181905002887842,0.05527553724753825,47.15092453819055,39.28714752719394,48.077342220845175,21.706758139891463,8.285283620946105,8.011368167316311,7.737452713686518,0.20275619957215543,265337.0
2025-10-22 12:41:30.875732,8.163030824129086,8.083728615084349,8.163030824129086,7.975716236368175,817683,7.949268975816862,8.025310156737383,8.013174778526702,8.90926282368145,-0.17006326332563937,-0.20856505289615523,0.07700357914103173,55.34099646787642,48.64736335764731,48.26734926644589,49.407391540050156,8.288568939336765,8.013174778526702,7.737780617716639,0.21668262880741812,1083020.0
2025-10-23 12:41:30.875731,8.05797925622382,8.072086409476455,8.124958147989553,8.038993390572811,692606,7.940936466722545,8.026298498574159,8.018106314367374,8.864741999972216,-0.15300094113301732,-0.19745223054352765,0.08890257882102065,58.566177817379625,54.32878719967691,50.2878285775229,62.41070444398491,8.2940375821836,8.018106314367374,7.742175046551147,0.20770543737882274,390414.0
2025-10-24 12:41:30.875731,8.213022181064467,8.23409849480719,8.253821158594148,8.185822349117224,865523,8.00091247165103,8.048473914826959,8.022709537242097,8.820173108010342,-0.12496538342143992,-0.1829548611191101,0.11597895539534037,60.1897858542002,65.89151054782795,55.48905590095792,86.696419841568,8.310176351778539,8.022709537242097,7.735242722705654,0.20584003378115806,1255937.0
2025-10-25 12:41:30.875730,8.339502893784354,8.293653427797445,8.441367920486556,8.144975455122738,880564,8.110763321941224,8.071296431024589,8.027492754956821,8.778303843440208,-0.09682527507928462,-0.165728943911145,0.13780733766372077,57.62308081081956,71.29679187172565,60.75830122454717,92.3737731660826,8.330028232649164,8.027492754956821,7.724957277264479,0.20509937107729342,2136501.0
2025-10-26 12:41:30.875730,8.160579735107461,8.186645434515032,8.283836053512049,8.160579735107461,737526,8.174042476336094,8.067681769408223,8.041378956937235,8.732696845526743,-0.08221100988697039,-0.1490253571063101,0.13362869443867942,49.57623812866848,70.57968933969101,64.03209726292846,83.67487349321613,8.346483088729594,8.041378956937235,7.736274825144878,0.19790123680514832,1398975.0
2025-10-27 12:41:30.875729,8.316856716549944,8.245817788192818,8.35781286785691,8.231716032897578,853311,8.20646031095779,8.077864643387326,8.055660621962247,8.689763367415939,-0.06510390769206253,-0.1322410672234606,0.13427431906279613,56.21404249249132,72.49080191398531,66.85166547994741,83.7690747820611,8.371319964707471,8.055660621962247,7.740001279217023,0.19824047364647054,2252286.0
2025-10-28 12:41:30.875729,8.560391507808406,8.499465173765941,8.633615842939557,8.464126734051575,727724,8.291936063815687,8.116436265269115,8.08568998226097,8.65273736125712,-0.030725003047002986,-0.11193785438816908,0.1624257026823322,64.48723580687735,77.2670831109273,70.32347135694071,91.15430661890048,8.449193497946563,8.08568998226097,7.722186466575376,0.2149075353867522,2980010.0
2025-10-29 12:41:30.875728,8.4813135230914,8.49337513033136,8.578044261857196,8.4813135230914,712126,8.343791390920519,8.172351931285775,8.120761764662095,8.614745159809734,-0.003925636740991223,-0.09033541085873352,0.1728195482354846,63.09336172497748,79.18450150749683,73.27714807379276,90.99920837490498,8.499945806470215,8.120761764662095,7.741577722853975,0.2128700609743755,2267884.0
2025-10-30 12:41:30.875728,8.803105623211918,8.759157240613789,8.803105623211918,8.727372810514375,656750,8.436892153483788,8.273827737712505,8.164356507951927,8.588053190385773,0.03831774607674454,-0.06460477947163791,0.2058450510967649,65.38951905661753,84.3524367339324,76.96891096050598,99.11948828078522,8.622723021661026,8.164356507951927,7.705989994242829,0.217496824369362,2924634.0
2025-10-31 12:41:30.875727,8.342477302219535,8.300222054672785,8.389384125955011,8.203434566209754,777444,8.45960747751534,8.316824976925716,8.176872728202474,8.559669405784387,0.034367529792477924,-0.044810317618814745,0.15835569482258532,53.67994358302947,67.63069494698517,73.85617228933239,55.17974026229075,8.635750040181726,8.176872728202474,7.717995416223222,0.24873338429219347,2147190.0
2025-11-01 12:41:30.875727,8.369695328860614,8.436661520544906,8.535681118126512,8.365553194748973,242744,8.497776223985756,8.352118267471772,8.188714212104577,8.535434513026907,0.04176503818870714,-0.027495246457310368,0.13852056929203502,57.24356053893882,59.86060384389718,69.19098280752065,41.19984591665022,8.662080326396985,8.188714212104577,7.715348097812167,0.25405922518563145,2389934.0
2025-11-02 12:41:30.875726,8.519391557714277,8.45134925356653,8.577348640441064,8.300463645584722,892783,8.488153039945875,8.39004455188078,8.208171525227469,8.514783637338022,0.048256523034329035,-0.012344892558982488,0.12120283118662305,62.526663333233536,55.42445536851035,64.60214032785056,37.06908544982994,8.691527960463198,8.208171525227469,7.72481508999174,0.251314143444988,3282717.0
2025-11-03 12:41:30.875726,8.401691426151714,8.400808942603117,8.473334730125643,8.263465198932604,884659,8.469639802400225,8.406715596660373,8.227594755743665,8.49227536216114,0.0487608066053653,-0.00012375272611292974,0.09776911866295647,67.0510105199285,49.41238806074746,59.538889572149536,29.159385037943323,8.709034374070432,8.227594755743665,7.746155137416897,0.24356122606412875,2398058.0
2025-11-04 12:41:30.875725,8.471177035479732,8.416226237645109,8.471177035479732,8.358689994368268,126322,8.40105360180649,8.418972877645137,8.245134654334864,8.472975515274717,0.04983009155348128,0.009867016129805914,0.07992615084735073,65.04558398625582,44.76983626154003,54.61587180194637,25.07776518072734,8.727258335476455,8.245134654334864,7.763010973193272,0.23898548935215874,2524380.0
2025-11-05 12:41:30.875724,8.052583651143289,8.081669644681272,8.127537307156981,8.039738154939657,843235,8.357343119808187,8.408475298661763,8.238078534034994,8.452606959231655,0.02341171090257177,0.012575955084359085,0.021671511636425368,49.946809981353056,31.677545050146463,46.96976288467974,1.0931093810799126,8.725678726033877,8.238078534034994,7.750478342036111,0.24496455514623314,1681145.0
2025-11-06 12:41:30.875724,8.109812222089355,8.046163332126746,8.109812222089355,7.985061989485098,215982,8.279243482124555,8.388509853055156,8.23318724822124,8.427101271942382,-0.00038566309781984387,0.0099836314479233,-0.02073858909148629,49.33847755675359,23.608097822748586,39.18254119736936,-7.540788926492965,8.726688460133778,8.23318724822124,7.739686036308703,0.24773494623105563,1465163.0
2025-11-07 12:41:30.875723,8.085673679355393,8.103631053693531,8.20831655399295,8.007960405153506,401606,8.209699842149956,8.348926441047913,8.232681353158515,8.403274095936984,-0.014441614647239476,0.005098582228890746,-0.03908039375226044,46.482988498432185,20.570139373233946,32.978407255990895,-4.246396392279948,8.726718545941264,8.232681353158515,7.738644160375768,0.24906504621118067,1866769.0
